lexemeCurrentNode	lineno	token			valueIfNumber		parentNodeSymbol	isLeafNode(yes/no)	NodeSymbol
.                   	36	TK_DOT              	----      	<allVar>                      	Yes		----                          	
chemistry           	36	TK_FIELDID          	----      	<allVar>                      	Yes		----                          	
)                   	36	TK_CL               	----      	<ioStmt>                      	Yes		----                          	
;                   	36	TK_SEM              	----      	<ioStmt>                      	Yes		----                          	
----                	--	----                	----      	<otherStmts>                  	No 		<otherStmts>                  	
                    	0	EPSILON             	----      	<otherStmts>                  	Yes		----                          	
----                	--	----                	----      	<stmts>                       	No 		<returnStmt>                  	
return              	37	TK_RETURN           	----      	<returnStmt>                  	Yes		----                          	
----                	--	----                	----      	<returnStmt>                  	No 		<optionalReturn>              	
                    	0	EPSILON             	----      	<optionalReturn>              	Yes		----                          	
;                   	37	TK_SEM              	----      	<returnStmt>                  	Yes		----                          	
end                 	38	TK_END              	----      	<mainFunction>                	Yes		----                          	
